A_number	GCA	BioSample	ST	collection_date	assembly_status
A11328	GCF_039559585.1	SAMN34072676	1357	2010	suppressed
A11329	GCF_039559565.1	SAMN34072677	1357	2010	suppressed
A11330	GCF_039559535.1	SAMN34072678	2648	2010	suppressed
A11331	GCF_039559445.1	SAMN34072679	2656	2010	suppressed
A11332	GCF_039559425.1	SAMN34072680	1357	2010	suppressed
A11333	GCF_039559345.1	SAMN34072681	378	2010	suppressed
A11335	GCF_039559375.1	SAMN34072682	2644	2010	suppressed
A11336	GCF_039559325.1	SAMN34072683	2653	2010	suppressed
A11338	GCF_039559285.1	SAMN34072684	1140	2010	suppressed
A11339	GCF_039559205.1	SAMN34072685	1357	2010	suppressed
A11340	GCF_039559145.1	SAMN34072686	2649	2010	suppressed
A11341	GCF_039559165.1	SAMN34072687	1357	2010	suppressed
A11342	GCF_039559125.1	SAMN34072688	1357	2010	suppressed
A11343	GCA_039559085.1	SAMN34072689	2664	2010	current
A11344	GCF_039559025.1	SAMN34072690	2324	2011	suppressed
A11345	GCF_039558985.1	SAMN34072691	378	2011	suppressed
A11346	GCF_039558955.1	SAMN34072692	2636	2011	suppressed
A11347	GCF_039558925.1	SAMN34072693	378	2011	suppressed
A11348					ERROR
A11349	GCF_039558885.1	SAMN34072694	2637	2011	suppressed
A11350	GCF_039558825.1	SAMN34072695	2649	2011	suppressed
A11351	GCF_039558745.1	SAMN34072696	2648	2011	suppressed
A11352	GCA_039558765.1	SAMN34072697	378	2011	current
A11353	GCF_039558725.1	SAMN34072698	2648	2011	suppressed
A11354	GCF_039558685.1	SAMN34072699	378	2011	suppressed
A11355	GCA_039558585.1	SAMN34072700	378	2011	current
A11356	GCF_039558595.1	SAMN34072701	2638	2011	suppressed
A11357	GCF_039558625.1	SAMN34072702	1328	2011	suppressed
A11358	GCF_039558505.1	SAMN34072703	1357	2011	suppressed
A11359	GCF_039558485.1	SAMN34072704	2631	2011	suppressed
A11360	GCF_039558375.1	SAMN34072705	1772	2011	suppressed
A11361	GCF_039558345.1	SAMN34072706	2652	2011	suppressed
A11362	GCF_039558425.1	SAMN34072707	2650	2011	suppressed
A11363	GCF_039558305.1	SAMN34072708	2650	2011	suppressed
A11364					ERROR
A11366	GCF_039558285.1	SAMN34072709	2665	2011	suppressed
A11367	GCF_039558165.1	SAMN34072710	1357	2011	suppressed
A11368	GCF_039558185.1	SAMN34072711	2639	2011	suppressed
A11369	GCF_039558225.1	SAMN34072712	2631	2011	suppressed
A11370	GCF_039558125.1	SAMN34072713	2648	2012	suppressed
A11371	GCF_039558065.1	SAMN34072714	1140	2012	suppressed
A11372	GCF_039558025.1	SAMN34072715	2650	2013	suppressed
A11373	GCF_039557935.1	SAMN34072716	2657	2013	suppressed
A11374	GCF_039557905.1	SAMN34072717	2658	2013	suppressed
A11375	GCF_039558005.1	SAMN34072718	17	1973	suppressed
A11376	GCF_039557985.1	SAMN34072719	1140	1975	suppressed
