tip	strain	gca	source_type	assembly_path
21ER0509	21ER0509	GCA_049033945.1	PFR_local	/powerplant/output/genomic/bacterial/Vibrio/vibrio_genomics/genomes/assembled/21ER0509_S41_assembly.fna
21ER0725	21ER0725	GCA_049030475.1	PFR_local	/powerplant/output/genomic/bacterial/Vibrio/vibrio_genomics/genomes/assembled/21ER0725_S42_assembly.fna
21ER0811	21ER0811	GCA_049030895.1	PFR_local	/powerplant/output/genomic/bacterial/Vibrio/vibrio_genomics/genomes/assembled/21ER0811_S45_assembly.fna
21ER0824	21ER0824	GCA_049030955.1	PFR_local	/powerplant/output/genomic/bacterial/Vibrio/vibrio_genomics/genomes/assembled/21ER0824_S46_assembly.fna
21ER0825	21ER0825	GCA_049031175.1	PFR_local	/powerplant/output/genomic/bacterial/Vibrio/vibrio_genomics/genomes/assembled/21ER0825_S47_assembly.fna
21ER0826	21ER0826	GCA_049031275.1	PFR_local	/powerplant/output/genomic/bacterial/Vibrio/vibrio_genomics/genomes/assembled/21ER0826_S48_assembly.fna
21ER0868	21ER0868	GCA_049031315.1	PFR_local	/powerplant/output/genomic/bacterial/Vibrio/vibrio_genomics/genomes/assembled/21ER0868_S49_assembly.fna
21ER0942	21ER0942	GCA_049030025.1	PFR_local	/powerplant/output/genomic/bacterial/Vibrio/vibrio_genomics/genomes/assembled/21ER0942_S31_assembly.fna
21ER0952	21ER0952	GCA_049030275.1	PFR_local	/powerplant/output/genomic/bacterial/Vibrio/vibrio_genomics/genomes/assembled/21ER0952_S32_assembly.fna
21ER0953	21ER0953	GCA_049030395.1	PFR_local	/powerplant/output/genomic/bacterial/Vibrio/vibrio_genomics/genomes/assembled/21ER0953_S33_assembly.fna
21ER0955	21ER0955	GCA_049031635.1	PFR_local	/powerplant/output/genomic/bacterial/Vibrio/vibrio_genomics/genomes/assembled/21ER0955_S35_assembly.fna
21ER1334	21ER1334	GCA_039555455	PFR_local	/powerplant/output/genomic/bacterial/Vibrio/vibrio_genomics/genomes/assembled/21ER1334_S34_assembly.fna
21ER1438	21ER1438	GCA_049031695.1	PFR_local	/powerplant/output/genomic/bacterial/Vibrio/vibrio_genomics/genomes/assembled/21ER1438_S29_assembly.fna
21ER1445	21ER1445	GCA_049031755.1	PFR_local	/powerplant/output/genomic/bacterial/Vibrio/vibrio_genomics/genomes/assembled/21ER1445_S30_assembly.fna
21ER1446	21ER1446	GCA_049031895.1	PFR_local	/powerplant/output/genomic/bacterial/Vibrio/vibrio_genomics/genomes/assembled/21ER1446_S31_assembly.fna
SRR15218475	SRR15218475	PubMLST_id:7974	NA_Asia_local	/workspace/hraxxg/Vp_ST50_Oceania/input/assembled/NA_Asia_ST50/SRR15218475.fas
SRR15218481	SRR15218481	PubMLST_id:7978	NA_Asia_local	/workspace/hraxxg/Vp_ST50_Oceania/input/assembled/NA_Asia_ST50/SRR15218481.fas
SRR15218922	SRR15218922	GCA_025067035.1	NA_Asia_local	/workspace/hraxxg/Vp_ST50_Oceania/input/assembled/NA_Asia_ST50/GCA_025067035.1.fna
SRR15219032	SRR15219032	PubMLST_id:8260	NA_Asia_local	/workspace/hraxxg/Vp_ST50_Oceania/input/assembled/NA_Asia_ST50/SRR15219032.fas
SRR15219033	SRR15219033	GCA_023821265.1	NA_Asia_local	/workspace/hraxxg/Vp_ST50_Oceania/input/assembled/NA_Asia_ST50/GCA_023821265.1.fna
SRR15612060	PNUSAV002029	GCA_019774395.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_019774395.1_GCA_019774395.1_PDT001116817.1_genomic.fna
SRR17035888	ST50	GCA_024483205.1	NCBI_pre2019	data/raw/ncbi_assemblies/pre_2019_st50/batch_001/ncbi_dataset/data/GCA_024483205.1/GCA_024483205.1_PDT001371596.1_genomic.fna
SRR1815546	CDC_K5485	GCA_001728565.1	NA_Asia_local	/workspace/hraxxg/Vp_ST50_Oceania/input/assembled/NA_Asia_ST50/GCF_001728565.1.fna
SRR22301791	PNUSAV003582	GCA_026187055.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_026187055.1_GCA_026187055.1_PDT001486249.1_genomic.fna
SRR23646453	PNUSAV003632	GCA_028921885.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_028921885.1_GCA_028921885.1_PDT001649587.1_genomic.fna
SRR24487435	PNUSAV003720	GCA_031153455.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_031153455.1_GCA_031153455.1_PDT001735183.1_genomic.fna
SRR25518329	PNUSAV004335	GCA_031102145.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_031102145.1_GCA_031102145.1_PDT001839725.1_genomic.fna
SRR25583241	PNUSAV004356	GCA_031101075.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_031101075.1_GCA_031101075.1_PDT001846982.1_genomic.fna
SRR25940681	PNUSAV004558	GCA_031308645.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_031308645.1_GCA_031308645.1_PDT001876765.1_genomic.fna
SRR29658030	50	GCA_043311815.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_043311815.1_GCA_043311815.1_PDT002265117.1_genomic.fna
SRR29658031	50	GCA_043311795.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_043311795.1_GCA_043311795.1_PDT002265118.1_genomic.fna
SRR29658032	50	GCA_043311775.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_043311775.1_GCA_043311775.1_PDT002265119.1_genomic.fna
SRR29658037	50	GCA_043311695.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_043311695.1_GCA_043311695.1_PDT002265124.1_genomic.fna
SRR29658042	50	GCA_043307315.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_043307315.1_GCA_043307315.1_PDT002265129.1_genomic.fna
SRR29658043	50	GCA_043307275.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_043307275.1_GCA_043307275.1_PDT002265130.1_genomic.fna
SRR29658053	50	GCA_043307075.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_043307075.1_GCA_043307075.1_PDT002265140.1_genomic.fna
SRR29708417	AUSMDU00067286	GCA_044024475.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_044024475.1_GCA_044024475.1_PDT002240132.1_genomic.fna
SRR29708419	AUSMDU00066590	GCA_044024515.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_044024515.1_GCA_044024515.1_PDT002240134.1_genomic.fna
SRR29708423	AUSMDU00066531	GCA_044024375.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_044024375.1_GCA_044024375.1_PDT002240138.1_genomic.fna
SRR29708427	AUSMDU00066437	GCA_044024295.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_044024295.1_GCA_044024295.1_PDT002240142.1_genomic.fna
SRR29708433	AUSMDU00066360	GCA_044024075.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_044024075.1_GCA_044024075.1_PDT002240148.1_genomic.fna
SRR29708434	AUSMDU00066358	GCA_044024035.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_044024035.1_GCA_044024035.1_PDT002240149.1_genomic.fna
SRR29708442	AUSMDU00065274	GCA_044023875.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_044023875.1_GCA_044023875.1_PDT002240157.1_genomic.fna
SRR29708452	AUSMDU00066227	GCA_044023675.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_044023675.1_GCA_044023675.1_PDT002240167.1_genomic.fna
SRR29708453	AUSMDU00065256	GCA_044023695.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_044023695.1_GCA_044023695.1_PDT002240168.1_genomic.fna
SRR29708456	AUSMDU00066221	GCA_044023615.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_044023615.1_GCA_044023615.1_PDT002240171.1_genomic.fna
SRR29708458	AUSMDU00066215	GCA_044023575.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_044023575.1_GCA_044023575.1_PDT002240173.1_genomic.fna
SRR29708459	AUSMDU00066214	GCA_044023555.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_044023555.1_GCA_044023555.1_PDT002240174.1_genomic.fna
SRR29708463	AUSMDU00066210	GCA_044023435.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_044023435.1_GCA_044023435.1_PDT002240178.1_genomic.fna
SRR29708471	AUSMDU00066124	GCA_044023315.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_044023315.1_GCA_044023315.1_PDT002240186.1_genomic.fna
SRR29708475	AUSMDU00065023	GCA_044023135.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_044023135.1_GCA_044023135.1_PDT002240190.1_genomic.fna
SRR29708476	AUSMDU00056626	GCA_044023175.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_044023175.1_GCA_044023175.1_PDT002240191.1_genomic.fna
SRR30015635	2202420409	GCA_043476315.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_043476315.1_GCA_043476315.1_PDT002291594.1_genomic.fna
SRR30015637	2201723783	GCA_043477615.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_043477615.1_GCA_043477615.1_PDT002291596.1_genomic.fna
SRR30015639	2200426960	GCA_043476295.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_043476295.1_GCA_043476295.1_PDT002291598.1_genomic.fna
SRR30015640	2200426959	GCA_043477655.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_043477655.1_GCA_043477655.1_PDT002291599.1_genomic.fna
SRR30015642	2133007579	GCA_043476235.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_043476235.1_GCA_043476235.1_PDT002291601.1_genomic.fna
SRR30015645	2132812846	GCA_043477595.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_043477595.1_GCA_043477595.1_PDT002291604.1_genomic.fna
SRR30015646	2132713513	GCA_043477555.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_043477555.1_GCA_043477555.1_PDT002291605.1_genomic.fna
SRR30015650	2132704967	GCA_043476175.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_043476175.1_GCA_043476175.1_PDT002291609.1_genomic.fna
SRR30015651	2132617709	GCA_043474515.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_043474515.1_GCA_043474515.1_PDT002291610.1_genomic.fna
SRR30015652	2132617705	GCA_043477565.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_043477565.1_GCA_043477565.1_PDT002291611.1_genomic.fna
SRR30015656	2132315484	GCA_043477455.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_043477455.1_GCA_043477455.1_PDT002291615.1_genomic.fna
SRR30015657	2132315481	GCA_043479095.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_043479095.1_GCA_043479095.1_PDT002291616.1_genomic.fna
SRR30015659	2132315476	GCA_043474495.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_043474495.1_GCA_043474495.1_PDT002291618.1_genomic.fna
SRR30015660	2132314211	GCA_043477415.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_043477415.1_GCA_043477415.1_PDT002291619.1_genomic.fna
SRR30015668	2132215847	GCA_043479075.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_043479075.1_GCA_043479075.1_PDT002291627.1_genomic.fna
SRR30015672	2132009659	GCA_043474405.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_043474405.1_GCA_043474405.1_PDT002291631.1_genomic.fna
SRR30015676	2131917506	GCA_043474435.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_043474435.1_GCA_043474435.1_PDT002291635.1_genomic.fna
SRR30015678	2131917481	GCA_043474375.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_043474375.1_GCA_043474375.1_PDT002291637.1_genomic.fna
SRR30015679	2131917478	GCA_043474335.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_043474335.1_GCA_043474335.1_PDT002291638.1_genomic.fna
SRR30015682	2131910946	GCA_043474255.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_043474255.1_GCA_043474255.1_PDT002291641.1_genomic.fna
SRR30015686	2131709416	GCA_043474315.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_043474315.1_GCA_043474315.1_PDT002291645.1_genomic.fna
SRR30015692	2131515216	GCA_043473555.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_043473555.1_GCA_043473555.1_PDT002291651.1_genomic.fna
SRR30015708	2130715556	GCA_043476055.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_043476055.1_GCA_043476055.1_PDT002291667.1_genomic.fna
SRR30015710	M2107179	GCA_043477155.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_043477155.1_GCA_043477155.1_PDT002291669.1_genomic.fna
SRR30015718	2128710522	GCA_043476015.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_043476015.1_GCA_043476015.1_PDT002291677.1_genomic.fna
SRR30015719	2128409799	GCA_043477095.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_043477095.1_GCA_043477095.1_PDT002291678.1_genomic.fna
SRR30015720	2127006814	GCA_043477035.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_043477035.1_GCA_043477035.1_PDT002291679.1_genomic.fna
SRR30015721	M2107026	GCA_043475995.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_043475995.1_GCA_043475995.1_PDT002291680.1_genomic.fna
SRR30015722	2127005475	GCA_043477015.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_043477015.1_GCA_043477015.1_PDT002291681.1_genomic.fna
SRR30015723	2126511214	GCA_043476975.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_043476975.1_GCA_043476975.1_PDT002291682.1_genomic.fna
SRR30015724	2125709510	GCA_043476995.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_043476995.1_GCA_043476995.1_PDT002291683.1_genomic.fna
SRR30015725	2125709276	GCA_043476955.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_043476955.1_GCA_043476955.1_PDT002291684.1_genomic.fna
SRR30015726	2125315691	GCA_043475935.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_043475935.1_GCA_043475935.1_PDT002291685.1_genomic.fna
SRR30015731	M2107990	GCA_043475045.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_043475045.1_GCA_043475045.1_PDT002291690.1_genomic.fna
SRR30015732	M2106802	GCA_043474965.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_043474965.1_GCA_043474965.1_PDT002291691.1_genomic.fna
SRR30888145	23ER1085	GCA_049036545.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_049036545.1_GCA_049036545.1_PDT002655120.1_genomic.fna
SRR30888151	23ER0680	GCA_049036005.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_049036005.1_GCA_049036005.1_PDT002655126.1_genomic.fna
SRR30888155	23ER0315	GCA_049035635.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_049035635.1_GCA_049035635.1_PDT002655130.1_genomic.fna
SRR30888157	23ER0215	GCA_049035035.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_049035035.1_GCA_049035035.1_PDT002655132.1_genomic.fna
SRR30888213	23ER2065	GCA_049249615.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_049249615.1_GCA_049249615.1_PDT002655188.1_genomic.fna
SRR30888214	23ER2048	GCA_049249595.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_049249595.1_GCA_049249595.1_PDT002655189.1_genomic.fna
SRR30888217	22ER0382	GCA_049249555.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_049249555.1_GCA_049249555.1_PDT002655192.1_genomic.fna
SRR30888218	22ER0375	GCA_049249515.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_049249515.1_GCA_049249515.1_PDT002655193.1_genomic.fna
SRR30888219	22ER0323	GCA_049249475.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_049249475.1_GCA_049249475.1_PDT002655194.1_genomic.fna
SRR30888220	22ER0322	GCA_049249495.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_049249495.1_GCA_049249495.1_PDT002655195.1_genomic.fna
SRR30888221	22ER0321	GCA_049249455.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_049249455.1_GCA_049249455.1_PDT002655196.1_genomic.fna
SRR30888223	22ER0252	GCA_049249415.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_049249415.1_GCA_049249415.1_PDT002655198.1_genomic.fna
SRR30888224	22ER0250	GCA_049249395.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_049249395.1_GCA_049249395.1_PDT002655199.1_genomic.fna
SRR30888225	22ER0249	GCA_049249375.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_049249375.1_GCA_049249375.1_PDT002655200.1_genomic.fna
SRR30888228	22ER0247	GCA_049249315.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_049249315.1_GCA_049249315.1_PDT002655203.1_genomic.fna
SRR30888229	22ER0246	GCA_049249295.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_049249295.1_GCA_049249295.1_PDT002655204.1_genomic.fna
SRR30888230	22ER0245	GCA_049249275.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_049249275.1_GCA_049249275.1_PDT002655205.1_genomic.fna
SRR30888231	22ER0243	GCA_049249255.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_049249255.1_GCA_049249255.1_PDT002655206.1_genomic.fna
SRR30888232	22ER0242	GCA_049249235.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_049249235.1_GCA_049249235.1_PDT002655207.1_genomic.fna
SRR30888233	22ER0241	GCA_049249215.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_049249215.1_GCA_049249215.1_PDT002655208.1_genomic.fna
SRR30888234	22ER0210	GCA_049249195.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_049249195.1_GCA_049249195.1_PDT002655209.1_genomic.fna
SRR30888235	22ER0209	GCA_049249175.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_049249175.1_GCA_049249175.1_PDT002655210.1_genomic.fna
SRR30888236	22ER0208	GCA_049248895.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_049248895.1_GCA_049248895.1_PDT002655211.1_genomic.fna
SRR30888237	22ER0207	GCA_049248875.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_049248875.1_GCA_049248875.1_PDT002655212.1_genomic.fna
SRR30888281	24ER1709	GCA_049028015.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_049028015.1_GCA_049028015.1_PDT002655256.1_genomic.fna
SRR30888286	22ER2079	GCA_049027445.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_049027445.1_GCA_049027445.1_PDT002655261.1_genomic.fna
SRR30888292	22ER1392	GCA_049027185.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_049027185.1_GCA_049027185.1_PDT002655267.1_genomic.fna
SRR30888293	22ER1364	GCA_049027085.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_049027085.1_GCA_049027085.1_PDT002655268.1_genomic.fna
SRR30888294	22ER1320	GCA_049027125.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_049027125.1_GCA_049027125.1_PDT002655269.1_genomic.fna
SRR30888296	22ER1252	GCA_049026985.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_049026985.1_GCA_049026985.1_PDT002655271.1_genomic.fna
SRR30888299	22ER1171	GCA_049268785.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_049268785.1_GCA_049268785.1_PDT002655274.1_genomic.fna
SRR30888300	22ER0834	GCA_049268765.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_049268765.1_GCA_049268765.1_PDT002655275.1_genomic.fna
SRR30888302	22ER0591	GCA_049268725.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_049268725.1_GCA_049268725.1_PDT002655277.1_genomic.fna
SRR30888303	22ER0573	GCA_049268705.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_049268705.1_GCA_049268705.1_PDT002655278.1_genomic.fna
SRR30888305	22ER0500	GCA_049268665.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_049268665.1_GCA_049268665.1_PDT002655280.1_genomic.fna
